TMySchool
v7
r0
t300264322.456100
cCheck dependencies
cCpResource build/Debug-iphonesimulator/MySchool.app/MClothes2.png images/Avatars/MClothes2.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MClothes3.png images/Avatars/MClothes3.png
cCpResource build/Debug-iphonesimulator/MySchool.app/medskin.png images/Avatars/medskin.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MEyesBlue.png images/Avatars/MEyesBlue.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MEyesBrown.png images/Avatars/MEyesBrown.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MEyesGreen.png images/Avatars/MEyesGreen.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MGlasses.png images/Avatars/MGlasses.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MHairBlack.png images/Avatars/MHairBlack.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MHairBlond.png images/Avatars/MHairBlond.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MHairBrown.png images/Avatars/MHairBrown.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MSkinDark.png images/Avatars/MSkinDark.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MSkinMed.png images/Avatars/MSkinMed.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MSkinPale.png images/Avatars/MSkinPale.png
cCpResource build/Debug-iphonesimulator/MySchool.app/award.png images/award.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bee.jpg xml/2/science/insects/bee.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/beekeeper.jpg xml/2/science/insects/beekeeper.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/bigspider.jpg xml/2/science/insects/bigspider.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/butterfly.jpg xml/2/science/insects/butterfly.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/caterpillar.jpg xml/2/science/insects/caterpillar.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/climber.jpg xml/2/science/insects/climber.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/cocoon.jpg xml/2/science/insects/cocoon.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/honeycomb.jpg xml/2/science/insects/honeycomb.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/insects.xml xml/2/science/insects/insects.xml
cCpResource build/Debug-iphonesimulator/MySchool.app/monarch.jpg xml/2/science/insects/monarch.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/moth.jpg xml/2/science/insects/moth.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/queenbee.jpg xml/2/science/insects/queenbee.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/stinger.jpg xml/2/science/insects/stinger.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/tarantula.jpg xml/2/science/insects/tarantula.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/tubetent.jpg xml/2/science/insects/tubetent.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/wrapup.jpg xml/2/science/insects/wrapup.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/civilrights.png xml/2/history/famous_people/Ch1_MLK/civilrights.png
cCpResource build/Debug-iphonesimulator/MySchool.app/gandhi.jpg xml/2/history/famous_people/Ch1_MLK/gandhi.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/marchonwashington.jpg xml/2/history/famous_people/Ch1_MLK/marchonwashington.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/mlk.jpg xml/2/history/famous_people/Ch1_MLK/mlk.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/rosaparksbus.jpg xml/2/history/famous_people/Ch1_MLK/rosaparksbus.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/carolinas.png xml/2/history/famous_people/Ch2_AndrewJackson/carolinas.png
cCpResource build/Debug-iphonesimulator/MySchool.app/donkey.jpg xml/2/history/famous_people/Ch2_AndrewJackson/donkey.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/duel.jpg xml/2/history/famous_people/Ch2_AndrewJackson/duel.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/hermitage.jpg xml/2/history/famous_people/Ch2_AndrewJackson/hermitage.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/inauguration.jpg xml/2/history/famous_people/Ch2_AndrewJackson/inauguration.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/trailoftears.jpg xml/2/history/famous_people/Ch2_AndrewJackson/trailoftears.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/warof1812.jpg xml/2/history/famous_people/Ch2_AndrewJackson/warof1812.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/marie.jpg xml/2/history/famous_people/Ch3_MarieCurie/marie.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/nobelprize.png xml/2/history/famous_people/Ch3_MarieCurie/nobelprize.png
cCpResource build/Debug-iphonesimulator/MySchool.app/pierre.jpg xml/2/history/famous_people/Ch3_MarieCurie/pierre.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/polonium.png xml/2/history/famous_people/Ch3_MarieCurie/polonium.png
cCpResource build/Debug-iphonesimulator/MySchool.app/radiationtherapy.jpg xml/2/history/famous_people/Ch3_MarieCurie/radiationtherapy.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/sorbonne.jpg xml/2/history/famous_people/Ch3_MarieCurie/sorbonne.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/warsaw.png xml/2/history/famous_people/Ch3_MarieCurie/warsaw.png
cCpResource build/Debug-iphonesimulator/MySchool.app/historicalFigures.xml xml/2/history/famous_people/historicalFigures.xml
cProcessPCH /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch.gch MySchool_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app/model.mom" "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/model.xcdatamodel"
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/main.o "/Users/ashley/iPhone Apps/myschool/MySchool/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MySchoolAppDelegate.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MySchoolAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Welcome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Welcome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MainMenu.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MainMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GameStatusHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GameStatusHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HelpHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/NewGameHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NewGameHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/baseViewController.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/baseViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ClassroomHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ClassroomHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/LoungeHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LoungeHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/DesignAvatar1.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DesignAvatar1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ChapterHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ChapterHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StudentQuestionHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentQuestionHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GradePaper.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaper.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/AwardsHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/AwardsHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StoreHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StoreHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/LessonsTaught.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LessonsTaught.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StudentsList.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentsList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StudentHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/AccountSelection.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/AccountSelection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StudentQuestion.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentQuestion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedLesson.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedLesson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/UserAwards.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/UserAwards.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/WorksheetQuestion.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/WorksheetQuestion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/NSDataAdditions.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/TBXML.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/TBXML.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ChapterCell.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ChapterCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StudentPlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentPlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Library.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Library.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ModulePlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModulePlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/UserPlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/UserPlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/LecturePlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LecturePlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Keyword.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Keyword.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ChapterPlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ChapterPlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ModuleHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModuleHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/LibraryShelves.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LibraryShelves.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/testing123.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/testing123.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StudentQuestionPlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentQuestionPlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/WorksheetPlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/WorksheetPlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedWorksheet.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GradePaperCell.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaperCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedWorksheetPlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheetPlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ParentEmail.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ParentEmail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Image.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Image.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StoreItem.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StoreItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StoreItemPlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StoreItemPlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/StoreHomeCell.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StoreHomeCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicIntro.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicIntro.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicFreestyle.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicMenu.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicNote.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicNote.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Measure.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Measure.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Pie.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Pie.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ActivitiesHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ActivitiesHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/DayinHistory.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
